INDICATOR DISPATCH CENSUS — 342 ids, 6000 REAL EURUSD M5 bars

== OUTCOME DISTRIBUTION (production call, params=[], output_id=None) ==
    92  InvalidParam/output_id-required-for-multi-output
   232  OK_BUT_DROPPED
     1  OK_KEPT
     8  UnknownIndicator
     5  UnknownOutput
     4  UnsupportedCapability

ids that produce >=1 column TODAY: 1  (columns: 1)

multi-output ids that Err: 92
single-output ids that succeed then get DROPPED by hpc_ta: 210

== REPAIR POTENTIAL (explicit output_id, library default params, correct shape handling) ==
ids producing >=1 usable series: 275 / 342
total base-timeframe columns recoverable: 625

== RESIDUAL FAILURES AFTER REPAIR ==
     2  [UnknownOutput]   e.g. ["adaptive_bounds_rsi", "vdubus_divergence_wave_pattern_generator"]
     4  [UnsupportedCapability]   e.g. ["dec_osc", "decycler", "ott", "rsx"]
    62  not in registry   e.g. ["adaptive_schaff_trend_cycle", "autocorrelation_indicator", "candle_strength_oscillator", "cvi", "cyberpunk_value_trend_analyzer", "directional_imbalance_index", "disparity_index", "donchian_channel_width", "dual_ulcer_index", "dynamic_momentum_index", "ehlers_data_sampling_relative_strength_indicator", "ehlers_detrending_filter"]

== PER-ID DETAIL ==
id                                                   outs emit value_types  input      outcome                                    detail                             verdict
absolute_strength_index_oscillator                      3    0 f64/f64/f64  Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=3 
accumulation_swing_index                                1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
acosc                                                   2    0 f64/f64      HighLow    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'acosc': output_id is required for multi-output indicators err | repaired_ok=2 
ad                                                      1    0 f64          Ohlcv      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
adaptive_bandpass_trigger_oscillator                    2    0 f64/f64      Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=2 
adaptive_bounds_rsi                                    10    0 f64/f64/f64/f64/f64/f64/f64/f64/f64/f64 Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=7 lower: [UnknownOutput] unknown output 'lower' for indicator 'adaptive_bounds_rsi'
adaptive_macd                                           3    0 f64/f64/f64  Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'adaptive_macd': output_id is required for multi-output indicators err | repaired_ok=3 
adaptive_momentum_oscillator                            2    0 f64/f64      Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=2 
adaptive_schaff_trend_cycle                             0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
adjustable_ma_alternating_extremities                  10    0 f64/f64/f64/f64/f64/f64/f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'adjustable_ma_alternating_extremities': output_id is required for multi-output indicators err | repaired_ok=10 
adosc                                                   1    0 f64          Ohlcv      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
